Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    14113    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:874(__enter__)
    14113    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:878(__exit__)
     1005    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:883(_resolve_name)
3514/3414    0.010    0.000    0.199    0.000 <frozen importlib._bootstrap>:901(_find_spec)
     1043    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
   3564/7    0.005    0.000    1.931    0.276 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
     3153    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
     3153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
     3153    0.003    0.000    0.475    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
     3153    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
      295    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
  295/294    0.000    0.000    0.235    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
  295/225    0.000    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
    23472    0.008    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1218(_find_parent_path_names)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1228(_get_parent_path)
    23472    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1245(__iter__)
     6306    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
    12612    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(exec_module)
      415    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     4427    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
    12941    0.002    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     3508    0.004    0.000    0.144    0.000 <frozen importlib._bootstrap_external>:1374(_get_spec)
     3508    0.001    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:1406(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1443(find_distributions)
     5162    0.002    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
      415    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1466(__init__)
     3320    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
     3448    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
     4211    0.013    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
     4745    0.001    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      415    0.001    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:1556(_fill_cache)
      415    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1585(<setcomp>)
      417    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:159(_path_isdir)
      415    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)
     7016    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
     6306    0.009    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     3448    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
     3153    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_check_name_wrapper)
     3153    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
     3153    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)
     4211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     3153    0.003    0.000    0.198    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
     3448    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
     9459    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
     3153    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
   3153/9    0.003    0.000    1.930    0.214 <frozen importlib._bootstrap_external>:844(exec_module)
     3153    0.009    0.000    0.711    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      415    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
       67    0.000    0.000    0.001    0.000 <string>:2(__init__)
   213152    0.022    0.000    0.022    0.000 <string>:2(_parse_args)
        1    0.000    0.000    0.000    0.000 AdjacencyConfusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 AdjacencyConfusion.py:4(AdjacencyConfusion)
        1    0.000    0.000    0.000    0.000 ArrowConfusion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ArrowConfusion.py:7(ArrowConfusion)
        1    0.000    0.000    0.000    0.000 BackgroundKnowledge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 BackgroundKnowledge.py:7(BackgroundKnowledge)
        1    0.000    0.000    0.000    0.000 BackgroundKnowledgeOrientUtils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ChoiceGenerator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ChoiceGenerator.py:6(ChoiceGenerator)
        1    0.000    0.000    0.000    0.000 DAG2CPDAG.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Dag.py:19(Dag)
        1    0.000    0.000    0.000    0.000 Dag.py:2(<module>)
        1    0.000    0.000    0.000    0.000 DepthChoiceGenerator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 DepthChoiceGenerator.py:6(DepthChoiceGenerator)
        1    0.000    0.000    0.000    0.000 Edge.py:17(Edge)
        1    0.000    0.000    0.000    0.000 Edge.py:18(Property)
        1    0.000    0.000    0.001    0.001 Edge.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Edges.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Edges.py:9(Edges)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 ElementPath.py:59(<module>)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.000    0.000 Endpoint.py:2(<module>)
        1    0.000    0.000    0.000    0.000 Endpoint.py:9(Endpoint)
        1    0.000    0.000    0.000    0.000 ExactSearch.py:1(<module>)
        1    0.000    0.000    0.003    0.003 ExifTags.py:12(<module>)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
        1    0.000    0.000    0.000    0.000 ExifTags.py:295(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:305(GPS)
        1    0.000    0.000    0.000    0.000 ExifTags.py:341(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ExifTags.py:344(Interop)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
        1    0.000    0.000    0.000    0.000 FAS.py:1(<module>)
        1    0.000    0.000    0.000    0.000 FCI.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GES.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GESUtils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GIN.py:1(<module>)
        1    0.000    0.000    0.001    0.001 GRaSP.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GRaSP.py:22(Order)
        1    0.000    0.000    0.000    0.000 GaussianKernel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GaussianKernel.py:10(GaussianKernel)
        1    0.000    0.000    0.003    0.003 GeneralGraph.py:2(<module>)
        1    0.000    0.000    0.000    0.000 GeneralGraph.py:24(GeneralGraph)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:101(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:23(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 Graph.py:14(Graph)
        1    0.000    0.000    0.000    0.000 Graph.py:5(<module>)
        1    0.000    0.000    0.005    0.005 GraphClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GraphClass.py:24(CausalGraph)
        1    0.000    0.000    0.000    0.000 GraphNode.py:4(<module>)
        1    0.000    0.000    0.000    0.000 GraphNode.py:8(GraphNode)
        1    0.000    0.000    0.002    0.002 GraphUtils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 GraphUtils.py:20(GraphUtils)
        1    0.000    0.000    0.000    0.000 Helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transpose)
        1    0.000    0.000    0.000    0.000 Image.py:149(Transform)
        1    0.000    0.000    0.000    0.000 Image.py:158(Resampling)
        1    0.000    0.000    0.000    0.000 Image.py:177(Dither)
        1    0.000    0.000    0.000    0.000 Image.py:185(Palette)
        1    0.000    0.000    0.000    0.000 Image.py:190(Quantize)
        1    0.000    0.000    0.010    0.010 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:2853(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2862(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 Image.py:3418(register_open)
        1    0.000    0.000    0.000    0.000 Image.py:3434(register_mime)
        1    0.000    0.000    0.000    0.000 Image.py:3449(register_save)
        1    0.000    0.000    0.000    0.000 Image.py:3460(register_save_all)
        2    0.000    0.000    0.000    0.000 Image.py:3472(register_extension)
        1    0.000    0.000    0.000    0.000 Image.py:3483(register_extensions)
        1    0.000    0.000    0.000    0.000 Image.py:3592(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3628(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:427(_E)
        1    0.000    0.000    0.000    0.000 Image.py:470(Image)
        1    0.000    0.000    0.000    0.000 Image.py:66(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:19(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:105(ImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:29(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:350(StubImageFile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:380(Parser)
        1    0.000    0.000    0.000    0.000 ImageFile.py:607(PyCodecState)
        1    0.000    0.000    0.000    0.000 ImageFile.py:618(PyCodec)
        1    0.000    0.000    0.000    0.000 ImageFile.py:690(PyDecoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:740(PyEncoder)
        1    0.000    0.000    0.000    0.000 ImageFile.py:93(_Tile)
        1    0.000    0.000    0.000    0.000 ImageMode.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:21(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:24(Iterator)
        1    0.000    0.000    0.001    0.001 KCI.py:1(<module>)
        1    0.000    0.000    0.000    0.000 KCI.py:17(KCI_UInd)
        1    0.000    0.000    0.000    0.000 KCI.py:239(KCI_CInd)
        1    0.000    0.000    0.000    0.000 Kernel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Kernel.py:10(Kernel)
        1    0.000    0.000    0.000    0.000 LinearKernel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 LinearKernel.py:8(LinearKernel)
        1    0.000    0.000    0.000    0.000 LocalScoreFunction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 LocalScoreFunctionClass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 LocalScoreFunctionClass.py:20(LocalScoreClass)
        1    0.000    0.000    0.000    0.000 Meek.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Node.py:5(<module>)
        1    0.000    0.000    0.000    0.000 Node.py:9(Node)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 NodeType.py:3(<module>)
        1    0.000    0.000    0.000    0.000 NodeType.py:6(NodeType)
        1    0.000    0.000    0.000    0.000 NodeVariableType.py:3(<module>)
        1    0.000    0.000    0.000    0.000 NodeVariableType.py:6(NodeVariableType)
        1    0.000    0.000    0.007    0.007 PC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PDAG2DAG.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:15(<module>)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:20(PaletteFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1069(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1080(_fdat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:120(Blend)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:151(ChunkStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:240(iTXt)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:262(PngInfo)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:33(<module>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(PngStream)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:700(PngImageFile)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:99(Disposal)
        1    0.000    0.000    0.000    0.000 PolynomialKernel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PolynomialKernel.py:8(PolynomialKernel)
        1    0.000    0.000    0.000    0.000 PriorityQueue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PriorityQueue.py:8(PriorityQueue)
        1    0.000    0.000    0.000    0.000 PyColorize.py:176(Parser)
        1    0.000    0.000    0.001    0.001 PyColorize.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ScoreUtils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 SkeletonDiscovery.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:19(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(TagInfo)
      147    0.000    0.000    0.000    0.000 TiffTags.py:27(__new__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:421(_populate)
        1    0.000    0.000    0.000    0.000 UCSepset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 __config__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     49/1    0.000    0.000    0.000    0.000 __config__.py:20(<dictcomp>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        2    0.000    0.000    0.024    0.012 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       10    0.000    0.000    0.000    0.000 __future__.py:95(getMandatoryRelease)
      392    0.004    0.000    6.911    0.018 __init__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1040(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 __init__.py:108(InferenceStateSameProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
1042/1038    0.001    0.000    0.103    0.000 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1129(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:113(DistutilsLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:114(create_module)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:116(Command)
        1    0.000    0.000    0.004    0.004 __init__.py:117(safe_load)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InferenceStateSubprocess)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        1    0.000    0.000    0.000    0.000 __init__.py:118(ParserError)
        2    0.000    0.000    0.000    0.000 __init__.py:118(exec_module)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
      326    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        1    0.000    0.000    0.000    0.000 __init__.py:1194(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:121(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
       24    0.000    0.000    0.000    0.000 __init__.py:1224(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:125(is_cpython)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1265(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:128(DeprecatedTuple)
        1    0.000    0.000    0.000    0.000 __init__.py:128(InvalidVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
   215551    0.158    0.000    0.364    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1285(is_interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:131(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
        1    0.000    0.000    0.000    0.000 __init__.py:1332(<listcomp>)
       66    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       14    0.000    0.000    0.000    0.000 __init__.py:134(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1344(Popen)
       48    0.000    0.000    0.002    0.000 __init__.py:1347(_add_data_doc)
        2    0.000    0.000    0.000    0.000 __init__.py:1359(_fixupChildren)
        2    0.000    0.000    0.000    0.000 __init__.py:1372(_clear_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
       94    0.000    0.000    0.004    0.000 __init__.py:1391(_preprocess_data)
        1    0.000    0.000    0.000    0.000 __init__.py:14(SubplotBase)
       81    0.000    0.000    0.000    0.000 __init__.py:14(set_module)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
       67    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:141(_automodule)
        2    0.000    0.000    0.000    0.000 __init__.py:1417(setLevel)
   435391    0.130    0.000    0.252    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:143(DtypeWarning)
   112675    0.028    0.000    0.064    0.000 __init__.py:1436(info)
        1    0.000    0.000    0.000    0.000 __init__.py:144(__getattr__)
      326    0.000    0.000    0.006    0.000 __init__.py:1448(warning)
